name,path,flag,flag_pred,label,label_pred,score,score_pred,show
ID_1323.jpg,datasets/graphic_design_1/ID_1323.jpg,0,0,2,2,0,0,True
ID_5680.jpg,datasets/graphic_design_1/ID_5680.jpg,0,0,2,2,0,0,True
ID_4697.jpg,datasets/graphic_design_1/ID_4697.jpg,0,0,1,1,0,0,True
ID_3048.jpg,datasets/graphic_design_1/ID_3048.jpg,0,0,1,1,0,0,True
ID_1979.jpg,datasets/graphic_design_1/ID_1979.jpg,0,0,1,1,0,0,True
ID_8308.jpg,datasets/graphic_design_1/ID_8308.jpg,0,0,1,1,0,0,True
ID_0197.jpg,datasets/graphic_design_1/ID_0197.jpg,0,0,2,2,0,0,True
ID_6638.jpg,datasets/graphic_design_1/ID_6638.jpg,0,0,1,1,0,0,True
ID_8264.jpg,datasets/graphic_design_1/ID_8264.jpg,0,0,1,1,0,0,True
ID_4539.jpg,datasets/graphic_design_1/ID_4539.jpg,0,0,1,1,0,0,True
ID_5105.jpg,datasets/graphic_design_1/ID_5105.jpg,0,0,1,1,0,0,True
ID_4549.jpg,datasets/graphic_design_1/ID_4549.jpg,0,0,1,1,0,0,True
ID_3864.jpg,datasets/graphic_design_1/ID_3864.jpg,0,0,1,1,0,0,True
ID_5896.jpg,datasets/graphic_design_1/ID_5896.jpg,0,0,1,1,0,0,True
ID_5015.jpg,datasets/graphic_design_1/ID_5015.jpg,0,0,1,1,0,0,True
ID_0720.jpg,datasets/graphic_design_1/ID_0720.jpg,0,0,1,1,0,0,True
ID_5898.jpg,datasets/graphic_design_1/ID_5898.jpg,0,0,1,1,0,0,True
ID_3921.jpg,datasets/graphic_design_1/ID_3921.jpg,0,0,1,1,0,0,True
ID_7978.jpg,datasets/graphic_design_1/ID_7978.jpg,0,0,1,1,0,0,True
ID_1973.jpg,datasets/graphic_design_1/ID_1973.jpg,0,0,1,1,0,0,True
ID_1670.jpg,datasets/graphic_design_1/ID_1670.jpg,0,0,1,1,0,0,True
ID_7244.jpg,datasets/graphic_design_1/ID_7244.jpg,0,0,1,1,0,0,True
ID_6656.jpg,datasets/graphic_design_1/ID_6656.jpg,0,0,1,1,0,0,True
ID_6777.jpg,datasets/graphic_design_1/ID_6777.jpg,0,0,2,2,0,0,True
ID_3151.jpg,datasets/graphic_design_1/ID_3151.jpg,0,0,2,2,0,0,True
ID_3098.jpg,datasets/graphic_design_1/ID_3098.jpg,0,0,1,1,0,0,True
ID_2954.jpg,datasets/graphic_design_1/ID_2954.jpg,0,0,2,2,0,0,True
ID_0080.jpg,datasets/graphic_design_1/ID_0080.jpg,0,0,1,1,0,0,True
ID_5845.jpg,datasets/graphic_design_1/ID_5845.jpg,0,0,2,2,0,0,True
ID_3593.jpg,datasets/graphic_design_1/ID_3593.jpg,0,0,1,1,0,0,True
ID_7785.jpg,datasets/graphic_design_1/ID_7785.jpg,0,0,2,2,0,0,True
ID_2176.jpg,datasets/graphic_design_1/ID_2176.jpg,0,0,1,1,0,0,True
ID_0671.jpg,datasets/graphic_design_1/ID_0671.jpg,0,0,2,2,0,0,True
ID_8367.jpg,datasets/graphic_design_1/ID_8367.jpg,0,0,1,1,0,0,True
ID_0226.jpg,datasets/graphic_design_1/ID_0226.jpg,0,0,1,1,0,0,True
ID_0332.jpg,datasets/graphic_design_1/ID_0332.jpg,0,0,2,2,0,0,True
ID_3239.jpg,datasets/graphic_design_1/ID_3239.jpg,0,0,1,1,0,0,True
ID_2653.jpg,datasets/graphic_design_1/ID_2653.jpg,0,0,2,2,0,0,True
ID_3069.jpg,datasets/graphic_design_1/ID_3069.jpg,0,0,1,1,0,0,True
ID_1619.jpg,datasets/graphic_design_1/ID_1619.jpg,0,0,1,1,0,0,True
ID_2754.jpg,datasets/graphic_design_1/ID_2754.jpg,0,0,1,1,0,0,True
ID_3808.jpg,datasets/graphic_design_1/ID_3808.jpg,0,0,1,1,0,0,True
ID_1430.jpg,datasets/graphic_design_1/ID_1430.jpg,0,0,2,2,0,0,True
ID_6700.jpg,datasets/graphic_design_1/ID_6700.jpg,0,0,1,1,0,0,True
ID_8374.jpg,datasets/graphic_design_1/ID_8374.jpg,0,0,2,2,0,0,True
ID_6009.jpg,datasets/graphic_design_1/ID_6009.jpg,0,0,1,1,0,0,True
ID_4085.jpg,datasets/graphic_design_1/ID_4085.jpg,0,0,2,2,0,0,True
ID_8148.jpg,datasets/graphic_design_1/ID_8148.jpg,0,0,2,2,0,0,True
ID_4887.jpg,datasets/graphic_design_1/ID_4887.jpg,0,0,2,2,0,0,True
ID_1944.jpg,datasets/graphic_design_1/ID_1944.jpg,0,0,1,1,0,0,True
ID_0338.jpg,datasets/graphic_design_1/ID_0338.jpg,0,0,2,2,0,0,True
ID_3047.jpg,datasets/graphic_design_1/ID_3047.jpg,0,0,2,2,0,0,True
ID_7267.jpg,datasets/graphic_design_1/ID_7267.jpg,0,0,2,2,0,0,True
ID_2315.jpg,datasets/graphic_design_1/ID_2315.jpg,0,0,1,1,0,0,True
ID_5423.jpg,datasets/graphic_design_1/ID_5423.jpg,0,0,1,1,0,0,True
ID_3723.jpg,datasets/graphic_design_1/ID_3723.jpg,0,0,1,1,0,0,True
ID_8304.jpg,datasets/graphic_design_1/ID_8304.jpg,0,0,1,1,0,0,True
ID_1467.jpg,datasets/graphic_design_1/ID_1467.jpg,0,0,2,2,0,0,True
ID_5823.jpg,datasets/graphic_design_1/ID_5823.jpg,0,0,1,1,0,0,True
ID_1342.jpg,datasets/graphic_design_1/ID_1342.jpg,0,0,2,2,0,0,True
ID_7903.jpg,datasets/graphic_design_1/ID_7903.jpg,0,0,1,1,0,0,True
ID_1544.jpg,datasets/graphic_design_1/ID_1544.jpg,0,0,2,2,0,0,True
ID_4271.jpg,datasets/graphic_design_1/ID_4271.jpg,0,0,1,1,0,0,True
ID_5055.jpg,datasets/graphic_design_1/ID_5055.jpg,0,0,1,1,0,0,True
ID_5598.jpg,datasets/graphic_design_1/ID_5598.jpg,0,0,1,1,0,0,True
ID_5600.jpg,datasets/graphic_design_1/ID_5600.jpg,0,0,1,1,0,0,True
ID_3251.jpg,datasets/graphic_design_1/ID_3251.jpg,0,0,2,2,0,0,True
ID_5666.jpg,datasets/graphic_design_1/ID_5666.jpg,0,0,2,2,0,0,True
ID_0146.jpg,datasets/graphic_design_1/ID_0146.jpg,0,0,1,1,0,0,True
ID_4597.jpg,datasets/graphic_design_1/ID_4597.jpg,0,0,2,2,0,0,True
ID_4840.jpg,datasets/graphic_design_1/ID_4840.jpg,0,0,1,1,0,0,True
ID_8198.jpg,datasets/graphic_design_1/ID_8198.jpg,0,0,1,1,0,0,True
ID_3693.jpg,datasets/graphic_design_1/ID_3693.jpg,0,0,2,2,0,0,True
ID_7257.jpg,datasets/graphic_design_1/ID_7257.jpg,0,0,1,1,0,0,True
ID_3082.jpg,datasets/graphic_design_1/ID_3082.jpg,0,0,2,2,0,0,True
ID_3158.jpg,datasets/graphic_design_1/ID_3158.jpg,0,0,1,1,0,0,True
ID_5867.jpg,datasets/graphic_design_1/ID_5867.jpg,0,0,1,1,0,0,True
ID_2172.jpg,datasets/graphic_design_1/ID_2172.jpg,0,0,1,1,0,0,True
ID_0082.jpg,datasets/graphic_design_1/ID_0082.jpg,0,0,1,1,0,0,True
ID_6119.jpg,datasets/graphic_design_1/ID_6119.jpg,0,0,1,1,0,0,True
ID_4107.jpg,datasets/graphic_design_1/ID_4107.jpg,0,0,1,1,0,0,True
ID_4116.jpg,datasets/graphic_design_1/ID_4116.jpg,0,0,1,1,0,0,True
ID_1334.jpg,datasets/graphic_design_1/ID_1334.jpg,0,0,1,1,0,0,True
ID_1713.jpg,datasets/graphic_design_1/ID_1713.jpg,0,0,1,1,0,0,True
ID_7915.jpg,datasets/graphic_design_1/ID_7915.jpg,0,0,1,1,0,0,True
ID_5064.jpg,datasets/graphic_design_1/ID_5064.jpg,0,0,1,1,0,0,True
ID_0727.jpg,datasets/graphic_design_1/ID_0727.jpg,0,0,1,1,0,0,True
ID_7994.jpg,datasets/graphic_design_1/ID_7994.jpg,0,0,1,1,0,0,True
ID_5361.jpg,datasets/graphic_design_1/ID_5361.jpg,0,0,1,1,0,0,True
ID_2435.jpg,datasets/graphic_design_1/ID_2435.jpg,0,0,2,2,0,0,True
ID_4881.jpg,datasets/graphic_design_1/ID_4881.jpg,0,0,2,2,0,0,True
ID_8093.jpg,datasets/graphic_design_1/ID_8093.jpg,0,0,1,1,0,0,True
ID_8130.jpg,datasets/graphic_design_1/ID_8130.jpg,0,0,1,1,0,0,True
ID_2345.jpg,datasets/graphic_design_1/ID_2345.jpg,0,0,1,1,0,0,True
ID_0948.jpg,datasets/graphic_design_1/ID_0948.jpg,0,0,2,2,0,0,True
ID_8336.jpg,datasets/graphic_design_1/ID_8336.jpg,0,0,2,2,0,0,True
ID_8366.jpg,datasets/graphic_design_1/ID_8366.jpg,0,0,1,1,0,0,True
ID_3223.jpg,datasets/graphic_design_1/ID_3223.jpg,0,0,2,2,0,0,True
ID_2820.jpg,datasets/graphic_design_1/ID_2820.jpg,0,0,1,1,0,0,True
ID_4190.jpg,datasets/graphic_design_1/ID_4190.jpg,0,0,1,1,0,0,True
ID_8357.jpg,datasets/graphic_design_1/ID_8357.jpg,0,0,1,1,0,0,True
ID_1226.jpg,datasets/graphic_design_1/ID_1226.jpg,0,0,1,1,0,0,True
ID_5745.jpg,datasets/graphic_design_1/ID_5745.jpg,0,0,2,2,0,0,True
ID_6346.jpg,datasets/graphic_design_1/ID_6346.jpg,0,0,1,1,0,0,True
ID_6160.jpg,datasets/graphic_design_1/ID_6160.jpg,0,0,1,1,0,0,True
ID_2113.jpg,datasets/graphic_design_1/ID_2113.jpg,0,0,1,1,0,0,True
ID_4403.jpg,datasets/graphic_design_1/ID_4403.jpg,0,0,1,1,0,0,True
ID_8128.jpg,datasets/graphic_design_1/ID_8128.jpg,0,0,1,1,0,0,True
ID_6495.jpg,datasets/graphic_design_1/ID_6495.jpg,0,0,1,1,0,0,True
ID_1162.jpg,datasets/graphic_design_1/ID_1162.jpg,0,0,1,1,0,0,True
ID_5164.jpg,datasets/graphic_design_1/ID_5164.jpg,0,0,1,1,0,0,True
ID_1901.jpg,datasets/graphic_design_1/ID_1901.jpg,0,0,1,1,0,0,True
ID_7291.jpg,datasets/graphic_design_1/ID_7291.jpg,0,0,1,1,0,0,True
ID_1365.jpg,datasets/graphic_design_1/ID_1365.jpg,0,0,1,1,0,0,True
ID_7868.jpg,datasets/graphic_design_1/ID_7868.jpg,0,0,2,2,0,0,True
ID_5096.jpg,datasets/graphic_design_1/ID_5096.jpg,0,0,1,1,0,0,True
ID_4011.jpg,datasets/graphic_design_1/ID_4011.jpg,0,0,2,2,0,0,True
ID_4220.jpg,datasets/graphic_design_1/ID_4220.jpg,0,0,2,2,0,0,True
ID_4541.jpg,datasets/graphic_design_1/ID_4541.jpg,0,0,1,1,0,0,True
ID_4404.jpg,datasets/graphic_design_1/ID_4404.jpg,0,0,2,2,0,0,True
ID_4165.jpg,datasets/graphic_design_1/ID_4165.jpg,0,0,1,1,0,0,True
ID_8230.jpg,datasets/graphic_design_1/ID_8230.jpg,0,0,1,1,0,0,True
ID_7627.jpg,datasets/graphic_design_1/ID_7627.jpg,0,0,1,1,0,0,True
ID_8090.jpg,datasets/graphic_design_1/ID_8090.jpg,0,0,1,1,0,0,True
ID_6317.jpg,datasets/graphic_design_1/ID_6317.jpg,0,0,2,2,0,0,True
ID_7226.jpg,datasets/graphic_design_1/ID_7226.jpg,0,0,2,2,0,0,True
ID_4918.jpg,datasets/graphic_design_1/ID_4918.jpg,0,0,1,1,0,0,True
ID_7824.jpg,datasets/graphic_design_1/ID_7824.jpg,0,0,2,2,0,0,True
ID_5794.jpg,datasets/graphic_design_1/ID_5794.jpg,0,0,1,1,0,0,True
ID_4000.jpg,datasets/graphic_design_1/ID_4000.jpg,0,0,1,1,0,0,True
ID_4683.jpg,datasets/graphic_design_1/ID_4683.jpg,0,0,1,1,0,0,True
ID_7274.jpg,datasets/graphic_design_1/ID_7274.jpg,0,0,1,1,0,0,True
ID_8062.jpg,datasets/graphic_design_1/ID_8062.jpg,0,0,1,1,0,0,True
ID_7457.jpg,datasets/graphic_design_1/ID_7457.jpg,0,0,1,1,0,0,True
ID_8450.jpg,datasets/graphic_design_1/ID_8450.jpg,0,0,1,1,0,0,True
ID_5040.jpg,datasets/graphic_design_1/ID_5040.jpg,0,0,1,1,0,0,True
ID_1827.jpg,datasets/graphic_design_1/ID_1827.jpg,0,0,1,1,0,0,True
ID_2927.jpg,datasets/graphic_design_1/ID_2927.jpg,0,0,1,1,0,0,True
ID_5503.jpg,datasets/graphic_design_1/ID_5503.jpg,0,0,1,1,0,0,True
ID_2596.jpg,datasets/graphic_design_1/ID_2596.jpg,0,0,2,2,0,0,True
ID_6340.jpg,datasets/graphic_design_1/ID_6340.jpg,0,0,1,1,0,0,True
ID_5220.jpg,datasets/graphic_design_1/ID_5220.jpg,0,0,1,1,0,0,True
ID_4233.jpg,datasets/graphic_design_1/ID_4233.jpg,0,0,1,1,0,0,True
ID_7680.jpg,datasets/graphic_design_1/ID_7680.jpg,0,0,1,1,0,0,True
ID_7771.jpg,datasets/graphic_design_1/ID_7771.jpg,0,0,2,2,0,0,True
ID_7543.jpg,datasets/graphic_design_1/ID_7543.jpg,0,0,1,1,0,0,True
ID_4224.jpg,datasets/graphic_design_1/ID_4224.jpg,0,0,1,1,0,0,True
ID_7899.jpg,datasets/graphic_design_1/ID_7899.jpg,0,0,1,1,0,0,True
